*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_VALIDATE ;
38016      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
38017     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38018     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
38019     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38020     +
38021     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
38022     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
38023     +
38024     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
38025     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
38026     +
38027     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
38028     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
38029     +
38030     +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
38031     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
38032     +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
38033     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
38034     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
38035     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
38036     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38037     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38038     +end;
MPRINT(EM_DIAGRAM):   end;
38039     +else do;
MPRINT(EM_DIAGRAM):   else do;
38040     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38041     +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
38042     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38043     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
38044     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
38045     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
38046     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
38047     +   end;
MPRINT(EM_DIAGRAM):   end;
38048     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38049     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
38050     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
38051     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
38052     +   end;
MPRINT(EM_DIAGRAM):   end;
38053     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38054     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
38055     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
38056     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
38057     +   end;
MPRINT(EM_DIAGRAM):   end;
38058     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38059     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
38060     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
38061     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
38062     +   end;
MPRINT(EM_DIAGRAM):   end;
38063     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38064     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
38065     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
38066     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
38067     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38068     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38069     +   end;
MPRINT(EM_DIAGRAM):   end;
38070     +end;
MPRINT(EM_DIAGRAM):   end;
38071     +
38072     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
38073     +drop _1_0 _1_1 _1_2 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 ;
38074     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
38075     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
38076     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
38077     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
38078     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38079     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38080     +end;
MPRINT(EM_DIAGRAM):   end;
38081     +else do;
MPRINT(EM_DIAGRAM):   else do;
38082     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38083     +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
38084     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38085     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
38086     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
38087     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
38088     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
38089     +   end;
MPRINT(EM_DIAGRAM):   end;
38090     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38091     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
38092     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
38093     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
38094     +   end;
MPRINT(EM_DIAGRAM):   end;
38095     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38096     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
38097     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
38098     +      _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
38099     +   end;
MPRINT(EM_DIAGRAM):   end;
38100     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38101     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
38102     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
38103     +      _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
38104     +   end;
MPRINT(EM_DIAGRAM):   end;
38105     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38106     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
38107     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
38108     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
38109     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38110     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38111     +   end;
MPRINT(EM_DIAGRAM):   end;
38112     +end;
MPRINT(EM_DIAGRAM):   end;
38113     +
38114     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
38115     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
38116     +   _LP0 =     76154.1162790697;
MPRINT(EM_DIAGRAM):   _LP0 = 76154.1162790697;
38117     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
38118     +end;
MPRINT(EM_DIAGRAM):   end;
38119     +
38120     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
38121     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
38122     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
38123     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
38124     +
38125     +***  Effect: GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Age ;
38126     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38127     +_LP0 = _LP0 + (    3740.00871588535) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3740.00871588535) * _TEMP * _0_0;
38128     +_LP0 = _LP0 + (    3993.74797883115) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3993.74797883115) * _TEMP * _0_1;
38129     +_LP0 = _LP0 + (   -2388.76654325065) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2388.76654325065) * _TEMP * _0_2;
38130     +
38131     +***  Effect: GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_TotalArea ;
38132     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38133     +_LP0 = _LP0 + (   -6300.07096725163) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6300.07096725163) * _TEMP * _1_0;
38134     +_LP0 = _LP0 + (    -2786.2334563659) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2786.2334563659) * _TEMP * _1_1;
38135     +_LP0 = _LP0 + (   -1051.43529071128) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1051.43529071128) * _TEMP * _1_2;
38136     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
38137     +_LP0 = _LP0 + (     76238.833357283);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 76238.833357283);
38138     +
38139     +REG2DR1:
38140     +
38141     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
38142     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
38143     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
38144     +
38145     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
38146     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
38147     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
38148     +end;
MPRINT(EM_DIAGRAM):   end;
38149     +else do;
MPRINT(EM_DIAGRAM):   else do;
38150     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
38151     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
38152     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
38153     +end;
MPRINT(EM_DIAGRAM):   end;
38154     +
38155     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38156     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
38157     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
38158      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.26 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.29 seconds
      cpu time            0.29 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
38159      quit;
38160      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
38161      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38162      *------------------------------------------------------------*;
38163      * Reg2: Scoring TEST data;
38164      *------------------------------------------------------------*;
38165      data EMWS1.Reg2_TEST
38166      / view=EMWS1.Reg2_TEST
38167      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_TEST / view=EMWS1.Reg2_TEST ;
38168      set EMWS1.BINNING_TEST
38169      ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_TEST ;
38170      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
38171     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38172     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
38173     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38174     +
38175     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
38176     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
38177     +
38178     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
38179     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
38180     +
38181     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
38182     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
38183     +
38184     +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
38185     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
38186     +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
38187     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
38188     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
38189     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
38190     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38191     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38192     +end;
MPRINT(EM_DIAGRAM):   end;
38193     +else do;
MPRINT(EM_DIAGRAM):   else do;
38194     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38195     +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
38196     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38197     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
38198     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
38199     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
38200     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
38201     +   end;
MPRINT(EM_DIAGRAM):   end;
38202     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38203     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
38204     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
38205     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
38206     +   end;
MPRINT(EM_DIAGRAM):   end;
38207     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38208     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
38209     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
38210     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
38211     +   end;
MPRINT(EM_DIAGRAM):   end;
38212     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38213     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
38214     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
38215     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
38216     +   end;
MPRINT(EM_DIAGRAM):   end;
38217     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38218     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
38219     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
38220     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
38221     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38222     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38223     +   end;
MPRINT(EM_DIAGRAM):   end;
38224     +end;
MPRINT(EM_DIAGRAM):   end;
38225     +
38226     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
38227     +drop _1_0 _1_1 _1_2 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 ;
38228     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
38229     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
38230     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
38231     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
38232     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38233     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38234     +end;
MPRINT(EM_DIAGRAM):   end;
38235     +else do;
MPRINT(EM_DIAGRAM):   else do;
38236     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38237     +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
38238     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38239     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
38240     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
38241     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
38242     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
38243     +   end;
MPRINT(EM_DIAGRAM):   end;
38244     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38245     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
38246     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
38247     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
38248     +   end;
MPRINT(EM_DIAGRAM):   end;
38249     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38250     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
38251     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
38252     +      _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
38253     +   end;
MPRINT(EM_DIAGRAM):   end;
38254     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38255     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
38256     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
38257     +      _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
38258     +   end;
MPRINT(EM_DIAGRAM):   end;
38259     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38260     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
38261     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
38262     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
38263     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38264     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38265     +   end;
MPRINT(EM_DIAGRAM):   end;
38266     +end;
MPRINT(EM_DIAGRAM):   end;
38267     +
38268     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
38269     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
38270     +   _LP0 =     76154.1162790697;
MPRINT(EM_DIAGRAM):   _LP0 = 76154.1162790697;
38271     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
38272     +end;
MPRINT(EM_DIAGRAM):   end;
38273     +
38274     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
38275     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
38276     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
38277     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
38278     +
38279     +***  Effect: GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Age ;
38280     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38281     +_LP0 = _LP0 + (    3740.00871588535) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3740.00871588535) * _TEMP * _0_0;
38282     +_LP0 = _LP0 + (    3993.74797883115) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3993.74797883115) * _TEMP * _0_1;
38283     +_LP0 = _LP0 + (   -2388.76654325065) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2388.76654325065) * _TEMP * _0_2;
38284     +
38285     +***  Effect: GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_TotalArea ;
38286     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38287     +_LP0 = _LP0 + (   -6300.07096725163) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6300.07096725163) * _TEMP * _1_0;
38288     +_LP0 = _LP0 + (    -2786.2334563659) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2786.2334563659) * _TEMP * _1_1;
38289     +_LP0 = _LP0 + (   -1051.43529071128) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1051.43529071128) * _TEMP * _1_2;
38290     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
38291     +_LP0 = _LP0 + (     76238.833357283);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 76238.833357283);
38292     +
38293     +REG2DR1:
38294     +
38295     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
38296     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
38297     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
38298     +
38299     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
38300     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
38301     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
38302     +end;
MPRINT(EM_DIAGRAM):   end;
38303     +else do;
MPRINT(EM_DIAGRAM):   else do;
38304     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
38305     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
38306     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
38307     +end;
MPRINT(EM_DIAGRAM):   end;
38308     +
38309     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38310     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
38311     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
38312      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TEST.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.18 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.20 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
38313      quit;
38314      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
38315      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38316      * Reg2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg2: Computing metadata for TRAIN data;
38317      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.21 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
