*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53324     +   end;
MPRINT(EM_DIAGRAM):   end;
53325     +end;
MPRINT(EM_DIAGRAM):   end;
53326     +
53327     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
53328     +drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
53329     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
53330     +   GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
53331     +   GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
53332     +   GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
53333     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
53334     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53335     +end;
MPRINT(EM_DIAGRAM):   end;
53336     +else do;
MPRINT(EM_DIAGRAM):   else do;
53337     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
53338     +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
53339     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
53340     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
53341     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
53342     +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
53343     +      GRP_TotalArea4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = 0.63245553203367;
53344     +   end;
MPRINT(EM_DIAGRAM):   end;
53345     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
53346     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
53347     +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
53348     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
53349     +   end;
MPRINT(EM_DIAGRAM):   end;
53350     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
53351     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
53352     +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
53353     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
53354     +   end;
MPRINT(EM_DIAGRAM):   end;
53355     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
53356     +      GRP_TotalArea2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = -0.63245553203367;
53357     +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
53358     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
53359     +   end;
MPRINT(EM_DIAGRAM):   end;
53360     +   else do;
MPRINT(EM_DIAGRAM):   else do;
53361     +      GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
53362     +      GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
53363     +      GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
53364     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
53365     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53366     +   end;
MPRINT(EM_DIAGRAM):   end;
53367     +end;
MPRINT(EM_DIAGRAM):   end;
53368     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53369     +*** Writing the Node ord ;
MPRINT(EM_DIAGRAM):   *** Writing the Node ord ;
53370     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53371     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53372     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
53373     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53374     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
53375     +   H11  =  1.0000000827403E-10 * GRP_Age2  +  1.0000000827403E-10 * GRP_Age3
53376     +          +     18.9559961302211 * GRP_Age4  +  1.0000000827403E-10 *
53377     +        GRP_TotalArea2  +     14.7725771784866 * GRP_TotalArea3
53378     +          +      82.296259261635 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H11 = 1.0000000827403E-10 * GRP_Age2 + 1.0000000827403E-10 * GRP_Age3 + 18.9559961302211 * GRP_Age4 + 1.0000000827403E-10 * GRP_TotalArea2 + 14.7725771784866 * GRP_TotalArea3 + 82.296259261635 * GRP_TotalArea4 ;
53379     +   H12  =     3.15340711708705 * GRP_Age2  +      7.7019890208257 * GRP_Age3
53380     +          +  1.0000000827403E-10 * GRP_Age4  +     19.1423937009409 *
53381     +        GRP_TotalArea2  +  1.0000000827403E-10 * GRP_TotalArea3
53382     +          +     16.0556035718679 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H12 = 3.15340711708705 * GRP_Age2 + 7.7019890208257 * GRP_Age3 + 1.0000000827403E-10 * GRP_Age4 + 19.1423937009409 * GRP_TotalArea2 + 1.0000000827403E-10 * GRP_TotalArea3 + 16.0556035718679 * GRP_TotalArea4 ;
53383     +   H13  =      159.41309684645 * GRP_Age2  +     235.223316073762 * GRP_Age3
53384     +          +     155.697624338212 * GRP_Age4  +     94.2208519596052 *
53385     +        GRP_TotalArea2  +  1.0000000133514E-10 * GRP_TotalArea3
53386     +          +  9.9998231917197E-11 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H13 = 159.41309684645 * GRP_Age2 + 235.223316073762 * GRP_Age3 + 155.697624338212 * GRP_Age4 + 94.2208519596052 * GRP_TotalArea2 + 1.0000000133514E-10 * GRP_TotalArea3 + 9.9998231917197E-11 * GRP_TotalArea4 ;
53387     +   H11  =    -4.97510380635433 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -4.97510380635433 + H11 ;
53388     +   H12  =     9.28190669399731 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 9.28190669399731 + H12 ;
53389     +   H13  =     79.4398612902139 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 79.4398612902139 + H13 ;
53390     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
53391     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
53392     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
53393     +END;
MPRINT(EM_DIAGRAM):   END;
53394     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
53395     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
53396     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
53397     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
53398     +END;
MPRINT(EM_DIAGRAM):   END;
53399     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53400     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
53401     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53402     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
53403     +   P_SalePrice  =     3332.63686904079 * H11  +      1881.5492640311 * H12
53404     +          +    -2843.75668761685 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 3332.63686904079 * H11 + 1881.5492640311 * H12 + -2843.75668761685 * H13 ;
53405     +   P_SalePrice  =     76533.1360629322 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 76533.1360629322 + P_SalePrice ;
53406     +END;
MPRINT(EM_DIAGRAM):   END;
53407     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
53408     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
53409     +END;
MPRINT(EM_DIAGRAM):   END;
53410     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
53411     +   P_SalePrice  =     76154.1162790697;
MPRINT(EM_DIAGRAM):   P_SalePrice = 76154.1162790697;
53412     +END;
MPRINT(EM_DIAGRAM):   END;
53413     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
53414     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
53415     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
53416     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
53417     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
53418     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
53419     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
53420     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
53421     +drop
53422     +H11
53423     +H12
53424     +H13
53425     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
53426      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.25 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.28 seconds
      cpu time            0.28 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
53427      quit;
53428      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
53429      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
53430      *------------------------------------------------------------*;
53431      * Neural2: Scoring VALIDATE data;
53432      *------------------------------------------------------------*;
53433      data EMWS1.Neural2_VALIDATE
53434      / view=EMWS1.Neural2_VALIDATE
53435      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural2_VALIDATE / view=EMWS1.Neural2_VALIDATE ;
53436      set EMWS1.BINNING_VALIDATE
53437      ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_VALIDATE ;
53438      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas.
53439     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
53440     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
53441     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
53442     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
53443     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
53444     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
53445     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
53446     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
53447     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
53448     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
53449     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
53450     +LENGTH _WARN_ $4
53451     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
53452     +      label GRP_Age2 = 'Dummy: GRP_Age=2' ;
MPRINT(EM_DIAGRAM):   label GRP_Age2 = 'Dummy: GRP_Age=2' ;
53453     +
53454     +      label GRP_Age3 = 'Dummy: GRP_Age=3' ;
MPRINT(EM_DIAGRAM):   label GRP_Age3 = 'Dummy: GRP_Age=3' ;
53455     +
53456     +      label GRP_Age4 = 'Dummy: GRP_Age=4' ;
MPRINT(EM_DIAGRAM):   label GRP_Age4 = 'Dummy: GRP_Age=4' ;
53457     +
53458     +      label GRP_TotalArea2 = 'Dummy: GRP_TotalArea=2' ;
MPRINT(EM_DIAGRAM):   label GRP_TotalArea2 = 'Dummy: GRP_TotalArea=2' ;
53459     +
53460     +      label GRP_TotalArea3 = 'Dummy: GRP_TotalArea=3' ;
MPRINT(EM_DIAGRAM):   label GRP_TotalArea3 = 'Dummy: GRP_TotalArea=3' ;
53461     +
53462     +      label GRP_TotalArea4 = 'Dummy: GRP_TotalArea=4' ;
MPRINT(EM_DIAGRAM):   label GRP_TotalArea4 = 'Dummy: GRP_TotalArea=4' ;
53463     +
53464     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
53465     +
53466     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
53467     +
53468     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
53469     +
53470     +      label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
53471     +
53472     +      label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
53473     +
53474     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
53475     +
53476     +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
53477     +drop GRP_Age2 GRP_Age3 GRP_Age4 ;
MPRINT(EM_DIAGRAM):   drop GRP_Age2 GRP_Age3 GRP_Age4 ;
53478     +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
53479     +   GRP_Age2 = .;
MPRINT(EM_DIAGRAM):   GRP_Age2 = .;
53480     +   GRP_Age3 = .;
MPRINT(EM_DIAGRAM):   GRP_Age3 = .;
53481     +   GRP_Age4 = .;
MPRINT(EM_DIAGRAM):   GRP_Age4 = .;
53482     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
53483     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53484     +end;
MPRINT(EM_DIAGRAM):   end;
53485     +else do;
MPRINT(EM_DIAGRAM):   else do;
53486     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
53487     +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
53488     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
53489     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
53490     +      GRP_Age2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = 0.63245553203367;
53491     +      GRP_Age3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = 0.63245553203367;
53492     +      GRP_Age4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = 0.63245553203367;
53493     +   end;
MPRINT(EM_DIAGRAM):   end;
53494     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
53495     +      GRP_Age2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = 0.63245553203367;
53496     +      GRP_Age3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = 0.63245553203367;
53497     +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
53498     +   end;
MPRINT(EM_DIAGRAM):   end;
53499     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
53500     +      GRP_Age2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = -0.63245553203367;
53501     +      GRP_Age3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = -0.63245553203367;
53502     +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
53503     +   end;
MPRINT(EM_DIAGRAM):   end;
53504     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
53505     +      GRP_Age2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = 0.63245553203367;
53506     +      GRP_Age3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = -0.63245553203367;
53507     +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
53508     +   end;
MPRINT(EM_DIAGRAM):   end;
53509     +   else do;
MPRINT(EM_DIAGRAM):   else do;
53510     +      GRP_Age2 = .;
MPRINT(EM_DIAGRAM):   GRP_Age2 = .;
53511     +      GRP_Age3 = .;
MPRINT(EM_DIAGRAM):   GRP_Age3 = .;
53512     +      GRP_Age4 = .;
MPRINT(EM_DIAGRAM):   GRP_Age4 = .;
53513     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
53514     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53515     +   end;
MPRINT(EM_DIAGRAM):   end;
53516     +end;
MPRINT(EM_DIAGRAM):   end;
53517     +
53518     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
53519     +drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
53520     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
53521     +   GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
53522     +   GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
53523     +   GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
53524     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
53525     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53526     +end;
MPRINT(EM_DIAGRAM):   end;
53527     +else do;
MPRINT(EM_DIAGRAM):   else do;
53528     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
53529     +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
53530     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
53531     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
53532     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
53533     +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
53534     +      GRP_TotalArea4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = 0.63245553203367;
53535     +   end;
MPRINT(EM_DIAGRAM):   end;
53536     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
53537     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
53538     +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
53539     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
53540     +   end;
MPRINT(EM_DIAGRAM):   end;
53541     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
53542     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
53543     +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
53544     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
53545     +   end;
MPRINT(EM_DIAGRAM):   end;
53546     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
53547     +      GRP_TotalArea2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = -0.63245553203367;
53548     +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
53549     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
53550     +   end;
MPRINT(EM_DIAGRAM):   end;
53551     +   else do;
MPRINT(EM_DIAGRAM):   else do;
53552     +      GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
53553     +      GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
53554     +      GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
53555     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
53556     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
53557     +   end;
MPRINT(EM_DIAGRAM):   end;
53558     +end;
MPRINT(EM_DIAGRAM):   end;
53559     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53560     +*** Writing the Node ord ;
MPRINT(EM_DIAGRAM):   *** Writing the Node ord ;
53561     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53562     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53563     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
53564     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
53565     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
53566     +   H11  =  1.0000000827403E-10 * GRP_Age2  +  1.0000000827403E-10 * GRP_Age3
53567     +          +     18.9559961302211 * GRP_Age4  +  1.0000000827403E-10 *
53568     +        GRP_TotalArea2  +     14.7725771784866 * GRP_TotalArea3
53569     +          +      82.296259261635 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H11 = 1.0000000827403E-10 * GRP_Age2 + 1.0000000827403E-10 * GRP_Age3 + 18.9559961302211 * GRP_Age4 + 1.0000000827403E-10 * GRP_TotalArea2 + 14.7725771784866 * GRP_TotalArea3 + 82.296259261635 * GRP_TotalArea4 ;
53570     +   H12  =     3.15340711708705 * GRP_Age2  +      7.7019890208257 * GRP_Age3
53571     +          +  1.0000000827403E-10 * GRP_Age4  +     19.1423937009409 *
53572     +        GRP_TotalArea2  +  1.0000000827403E-10 * GRP_TotalArea3
53573     +          +     16.0556035718679 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H12 = 3.15340711708705 * GRP_Age2 + 7.7019890208257 * GRP_Age3 + 1.0000000827403E-10 * GRP_Age4 + 19.1423937009409 * GRP_TotalArea2 + 1.0000000827403E-10 * GRP_TotalArea3 + 16.0556035718679 * GRP_TotalArea4 ;
53574     +   H13  =      159.41309684645 * GRP_Age2  +     235.223316073762 * GRP_Age3
53575     +          +     155.697624338212 * GRP_Age4  +     94.2208519596052 *
53576     +        GRP_TotalArea2  +  1.0000000133514E-10 * GRP_TotalArea3
53577     +          +  9.9998231917197E-11 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H13 = 159.41309684645 * GRP_Age2 + 235.223316073762 * GRP_Age3 + 155.697624338212 * GRP_Age4 + 94.2208519596052 * GRP_TotalArea2 + 1.0000000133514E-10 * GRP_TotalArea3 + 9.9998231917197E-11 * GRP_TotalArea4 ;
53578     +   H11  =    -4.97510380635433 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -4.97510380635433 + H11 ;
53579     +   H12  =     9.28190669399731 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 9.28190669399731 + H12 ;
53580     +   H13  =     79.4398612902139 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 79.4398612902139 + H13 ;
53581     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
53582     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
53583     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
53584     +END;
MPRINT(EM_DIAGRAM):   END;
53585     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
53586     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
53587     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
53588     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
