*------------------------------------------------------------*
User:                bteric01
22328     +          +     0.66684549722599 * GarageType0  +     2.64229318877201 *
22329     +        GarageType1  +    -4.22584793258938 * GarageType2
22330     +          +    -5.84767011261514 * GarageType3  +     4.95381912857559 *
22331     +        GarageType4  +     2.81453134363659 * LotSize1
22332     +          +     0.84606045489123 * Neighborhood1  +     1.12668276015835 *
22333     +        WallType1  +     -1.6341125215042 * WallType2 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.42553110742708 * BasementType0 + -2.8152494816675 * BasementType1 + -2.28800421986934 * ConstructionType1 + -3.68075682437434 * ConstructionType2 + 0.66684549722599 * GarageType0 + 2.64229318877201 * GarageType1 +
-4.22584793258938 * GarageType2 + -5.84767011261514 * GarageType3 + 4.95381912857559 * GarageType4 + 2.81453134363659 * LotSize1 + 0.84606045489123 * Neighborhood1 + 1.12668276015835 * WallType1 + -1.6341125215042 * WallType2 ;
22334     +   H12  = H12  +     0.23390059615897 * BasementType0
22335     +          +     2.37386797364588 * BasementType1  +     3.08814617928987 *
22336     +        ConstructionType1  +     0.20121260732449 * ConstructionType2
22337     +          +     0.04617179753954 * GarageType0  +    -1.55515822727314 *
22338     +        GarageType1  +     1.59582509860167 * GarageType2
22339     +          +    -0.59394988854609 * GarageType3  +     0.53166320240066 *
22340     +        GarageType4  +    -0.19668617489595 * LotSize1
22341     +          +     0.74452834064345 * Neighborhood1  +    -0.33856071263169 *
22342     +        WallType1  +     0.06345085758378 * WallType2 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.23390059615897 * BasementType0 + 2.37386797364588 * BasementType1 + 3.08814617928987 * ConstructionType1 + 0.20121260732449 * ConstructionType2 + 0.04617179753954 * GarageType0 + -1.55515822727314 * GarageType1 +
1.59582509860167 * GarageType2 + -0.59394988854609 * GarageType3 + 0.53166320240066 * GarageType4 + -0.19668617489595 * LotSize1 + 0.74452834064345 * Neighborhood1 + -0.33856071263169 * WallType1 + 0.06345085758378 * WallType2 ;
22343     +   H13  = H13  +    -8.07933326269018 * BasementType0
22344     +          +     7.36156027392192 * BasementType1  +    -9.59373504486629 *
22345     +        ConstructionType1  +    -12.3677256166013 * ConstructionType2
22346     +          +     2.78825055889834 * GarageType0  +     3.79270710138806 *
22347     +        GarageType1  +     1.22833780125341 * GarageType2
22348     +          +     0.29971745302098 * GarageType3  +    -0.68441599424622 *
22349     +        GarageType4  +     2.77468836460675 * LotSize1
22350     +          +    -1.03164722246083 * Neighborhood1  +    -5.52469784074927 *
22351     +        WallType1  +      -3.976976433923 * WallType2 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -8.07933326269018 * BasementType0 + 7.36156027392192 * BasementType1 + -9.59373504486629 * ConstructionType1 + -12.3677256166013 * ConstructionType2 + 2.78825055889834 * GarageType0 + 3.79270710138806 * GarageType1 +
1.22833780125341 * GarageType2 + 0.29971745302098 * GarageType3 + -0.68441599424622 * GarageType4 + 2.77468836460675 * LotSize1 + -1.03164722246083 * Neighborhood1 + -5.52469784074927 * WallType1 + -3.976976433923 * WallType2 ;
22352     +   H11  =     1.60222125420424 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 1.60222125420424 + H11 ;
22353     +   H12  =    -2.23039981030315 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.23039981030315 + H12 ;
22354     +   H13  =      8.3867095651232 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 8.3867095651232 + H13 ;
22355     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
22356     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
22357     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
22358     +END;
MPRINT(EM_DIAGRAM):   END;
22359     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
22360     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
22361     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
22362     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
22363     +END;
MPRINT(EM_DIAGRAM):   END;
22364     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22365     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
22366     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22367     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22368     +   P_SalePrice  =    -6005.49431992348 * H11  +    -1039.27897944343 * H12
22369     +          +     2531.16212071821 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = -6005.49431992348 * H11 + -1039.27897944343 * H12 + 2531.16212071821 * H13 ;
22370     +   P_SalePrice  =     77287.1480354503 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77287.1480354503 + P_SalePrice ;
22371     +END;
MPRINT(EM_DIAGRAM):   END;
22372     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
22373     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
22374     +END;
MPRINT(EM_DIAGRAM):   END;
22375     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
22376     +   P_SalePrice  =              76715.8;
MPRINT(EM_DIAGRAM):   P_SalePrice = 76715.8;
22377     +END;
MPRINT(EM_DIAGRAM):   END;
22378     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
22379     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
22380     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
22381     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
22382     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
22383     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
22384     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
22385     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
22386     +drop
22387     +H11
22388     +H12
22389     +H13
22390     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
22391     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22392      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22393      quit;
22394      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22395      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22396      *------------------------------------------------------------*;
22397      * Neural: Scoring TEST data;
22398      *------------------------------------------------------------*;
22399      data EMWS1.Neural_TEST
22400      / view=EMWS1.Neural_TEST
22401      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_TEST / view=EMWS1.Neural_TEST ;
22402      set EMWS1.Part_TEST
22403      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TEST ;
22404      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
22405     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22406     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
22407     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22408     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
22409     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
22410     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
22411     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
22412     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
22413     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
22414     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
22415     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
22416     +LENGTH _WARN_ $4
22417     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
22418     +      label S_Age = 'Standard: Age' ;
MPRINT(EM_DIAGRAM):   label S_Age = 'Standard: Age' ;
22419     +
22420     +      label S_Basement = 'Standard: Basement' ;
MPRINT(EM_DIAGRAM):   label S_Basement = 'Standard: Basement' ;
22421     +
22422     +      label S_Baths = 'Standard: Baths' ;
MPRINT(EM_DIAGRAM):   label S_Baths = 'Standard: Baths' ;
22423     +
22424     +      label S_FirePlace = 'Standard: FirePlace' ;
MPRINT(EM_DIAGRAM):   label S_FirePlace = 'Standard: FirePlace' ;
22425     +
22426     +      label S_FirstFloor = 'Standard: FirstFloor' ;
MPRINT(EM_DIAGRAM):   label S_FirstFloor = 'Standard: FirstFloor' ;
22427     +
22428     +      label S_GarageSize = 'Standard: GarageSize' ;
MPRINT(EM_DIAGRAM):   label S_GarageSize = 'Standard: GarageSize' ;
22429     +
22430     +      label S_SecondFloor = 'Standard: SecondFloor' ;
MPRINT(EM_DIAGRAM):   label S_SecondFloor = 'Standard: SecondFloor' ;
22431     +
22432     +      label S_TotalArea = 'Standard: TotalArea' ;
MPRINT(EM_DIAGRAM):   label S_TotalArea = 'Standard: TotalArea' ;
22433     +
22434     +      label S_UpperArea = 'Standard: UpperArea' ;
MPRINT(EM_DIAGRAM):   label S_UpperArea = 'Standard: UpperArea' ;
22435     +
22436     +      label CentralAir0 = 'Dummy: CentralAir=0' ;
MPRINT(EM_DIAGRAM):   label CentralAir0 = 'Dummy: CentralAir=0' ;
22437     +
22438     +      label BasementType0 = 'Dummy: BasementType=0' ;
MPRINT(EM_DIAGRAM):   label BasementType0 = 'Dummy: BasementType=0' ;
22439     +
22440     +      label BasementType1 = 'Dummy: BasementType=1' ;
MPRINT(EM_DIAGRAM):   label BasementType1 = 'Dummy: BasementType=1' ;
22441     +
22442     +      label ConstructionType1 = 'Dummy: ConstructionType=1' ;
MPRINT(EM_DIAGRAM):   label ConstructionType1 = 'Dummy: ConstructionType=1' ;
22443     +
22444     +      label ConstructionType2 = 'Dummy: ConstructionType=2' ;
MPRINT(EM_DIAGRAM):   label ConstructionType2 = 'Dummy: ConstructionType=2' ;
22445     +
22446     +      label GarageType0 = 'Dummy: GarageType=0' ;
MPRINT(EM_DIAGRAM):   label GarageType0 = 'Dummy: GarageType=0' ;
22447     +
22448     +      label GarageType1 = 'Dummy: GarageType=1' ;
MPRINT(EM_DIAGRAM):   label GarageType1 = 'Dummy: GarageType=1' ;
22449     +
22450     +      label GarageType2 = 'Dummy: GarageType=2' ;
MPRINT(EM_DIAGRAM):   label GarageType2 = 'Dummy: GarageType=2' ;
22451     +
22452     +      label GarageType3 = 'Dummy: GarageType=3' ;
MPRINT(EM_DIAGRAM):   label GarageType3 = 'Dummy: GarageType=3' ;
22453     +
22454     +      label GarageType4 = 'Dummy: GarageType=4' ;
MPRINT(EM_DIAGRAM):   label GarageType4 = 'Dummy: GarageType=4' ;
22455     +
22456     +      label LotSize1 = 'Dummy: LotSize=1' ;
MPRINT(EM_DIAGRAM):   label LotSize1 = 'Dummy: LotSize=1' ;
22457     +
22458     +      label Neighborhood1 = 'Dummy: Neighborhood=1' ;
MPRINT(EM_DIAGRAM):   label Neighborhood1 = 'Dummy: Neighborhood=1' ;
22459     +
22460     +      label WallType1 = 'Dummy: WallType=1' ;
MPRINT(EM_DIAGRAM):   label WallType1 = 'Dummy: WallType=1' ;
22461     +
22462     +      label WallType2 = 'Dummy: WallType=2' ;
MPRINT(EM_DIAGRAM):   label WallType2 = 'Dummy: WallType=2' ;
22463     +
22464     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
22465     +
22466     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
22467     +
22468     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
22469     +
22470     +      label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
22471     +
22472     +      label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
22473     +
22474     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22475     +
22476     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
22477     +drop CentralAir0 ;
MPRINT(EM_DIAGRAM):   drop CentralAir0 ;
22478     +if missing( CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
22479     +   CentralAir0 = .;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
22480     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22481     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22482     +end;
MPRINT(EM_DIAGRAM):   end;
22483     +else do;
MPRINT(EM_DIAGRAM):   else do;
22484     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22485     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
22486     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22487     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22488     +      CentralAir0 = -1;
MPRINT(EM_DIAGRAM):   CentralAir0 = -1;
22489     +   end;
MPRINT(EM_DIAGRAM):   end;
22490     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22491     +      CentralAir0 = 1;
MPRINT(EM_DIAGRAM):   CentralAir0 = 1;
22492     +   end;
MPRINT(EM_DIAGRAM):   end;
22493     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22494     +      CentralAir0 = .;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
22495     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22496     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22497     +   end;
MPRINT(EM_DIAGRAM):   end;
22498     +end;
MPRINT(EM_DIAGRAM):   end;
22499     +
22500     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
22501     +drop BasementType0 BasementType1 ;
MPRINT(EM_DIAGRAM):   drop BasementType0 BasementType1 ;
22502     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
22503     +   BasementType0 = .;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
22504     +   BasementType1 = .;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
22505     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22506     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22507     +end;
MPRINT(EM_DIAGRAM):   end;
22508     +else do;
MPRINT(EM_DIAGRAM):   else do;
22509     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22510     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
22511     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22512     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22513     +      BasementType0 = -1;
MPRINT(EM_DIAGRAM):   BasementType0 = -1;
22514     +      BasementType1 = -1;
MPRINT(EM_DIAGRAM):   BasementType1 = -1;
22515     +   end;
MPRINT(EM_DIAGRAM):   end;
22516     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22517     +      BasementType0 = 0;
MPRINT(EM_DIAGRAM):   BasementType0 = 0;
22518     +      BasementType1 = 1;
MPRINT(EM_DIAGRAM):   BasementType1 = 1;
22519     +   end;
MPRINT(EM_DIAGRAM):   end;
22520     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22521     +      BasementType0 = 1;
MPRINT(EM_DIAGRAM):   BasementType0 = 1;
22522     +      BasementType1 = 0;
MPRINT(EM_DIAGRAM):   BasementType1 = 0;
22523     +   end;
MPRINT(EM_DIAGRAM):   end;
22524     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22525     +      BasementType0 = .;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
22526     +      BasementType1 = .;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
22527     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22528     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22529     +   end;
MPRINT(EM_DIAGRAM):   end;
22530     +end;
MPRINT(EM_DIAGRAM):   end;
22531     +
22532     +*** Generate dummy variables for ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for ConstructionType ;
22533     +drop ConstructionType1 ConstructionType2 ;
MPRINT(EM_DIAGRAM):   drop ConstructionType1 ConstructionType2 ;
22534     +if missing( ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( ConstructionType ) then do;
22535     +   ConstructionType1 = .;
MPRINT(EM_DIAGRAM):   ConstructionType1 = .;
22536     +   ConstructionType2 = .;
MPRINT(EM_DIAGRAM):   ConstructionType2 = .;
22537     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22538     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22539     +end;
MPRINT(EM_DIAGRAM):   end;
22540     +else do;
MPRINT(EM_DIAGRAM):   else do;
22541     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22542     +   _dm12 = put( ConstructionType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( ConstructionType , BEST. );
22543     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22544     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22545     +      ConstructionType1 = 1;
MPRINT(EM_DIAGRAM):   ConstructionType1 = 1;
22546     +      ConstructionType2 = 0;
MPRINT(EM_DIAGRAM):   ConstructionType2 = 0;
22547     +   end;
MPRINT(EM_DIAGRAM):   end;
22548     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22549     +      ConstructionType1 = 0;
MPRINT(EM_DIAGRAM):   ConstructionType1 = 0;
22550     +      ConstructionType2 = 1;
MPRINT(EM_DIAGRAM):   ConstructionType2 = 1;
22551     +   end;
MPRINT(EM_DIAGRAM):   end;
22552     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22553     +      ConstructionType1 = -1;
MPRINT(EM_DIAGRAM):   ConstructionType1 = -1;
22554     +      ConstructionType2 = -1;
MPRINT(EM_DIAGRAM):   ConstructionType2 = -1;
22555     +   end;
MPRINT(EM_DIAGRAM):   end;
22556     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22557     +      ConstructionType1 = .;
MPRINT(EM_DIAGRAM):   ConstructionType1 = .;
22558     +      ConstructionType2 = .;
MPRINT(EM_DIAGRAM):   ConstructionType2 = .;
22559     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22560     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22561     +   end;
MPRINT(EM_DIAGRAM):   end;
22562     +end;
MPRINT(EM_DIAGRAM):   end;
22563     +
22564     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
22565     +drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
MPRINT(EM_DIAGRAM):   drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
22566     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22567     +GarageType0 = 0;
MPRINT(EM_DIAGRAM):   GarageType0 = 0;
22568     +GarageType1 = 0;
MPRINT(EM_DIAGRAM):   GarageType1 = 0;
22569     +GarageType2 = 0;
MPRINT(EM_DIAGRAM):   GarageType2 = 0;
22570     +GarageType3 = 0;
MPRINT(EM_DIAGRAM):   GarageType3 = 0;
22571     +GarageType4 = 0;
MPRINT(EM_DIAGRAM):   GarageType4 = 0;
22572     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
22573     +   GarageType0 = .;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
22574     +   GarageType1 = .;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
22575     +   GarageType2 = .;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
22576     +   GarageType3 = .;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
22577     +   GarageType4 = .;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
22578     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22579     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22580     +end;
MPRINT(EM_DIAGRAM):   end;
22581     +else do;
MPRINT(EM_DIAGRAM):   else do;
22582     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22583     +   _dm12 = put( GarageType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
22584     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22585     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22586     +      GarageType2 = 1;
MPRINT(EM_DIAGRAM):   GarageType2 = 1;
22587     +   end;
MPRINT(EM_DIAGRAM):   end;
22588     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22589     +      GarageType0 = 1;
MPRINT(EM_DIAGRAM):   GarageType0 = 1;
22590     +   end;
MPRINT(EM_DIAGRAM):   end;
22591     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22592     +      GarageType3 = 1;
MPRINT(EM_DIAGRAM):   GarageType3 = 1;
22593     +   end;
MPRINT(EM_DIAGRAM):   end;
22594     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22595     +      GarageType1 = 1;
MPRINT(EM_DIAGRAM):   GarageType1 = 1;
22596     +   end;
MPRINT(EM_DIAGRAM):   end;
22597     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
22598     +      GarageType4 = 1;
MPRINT(EM_DIAGRAM):   GarageType4 = 1;
22599     +   end;
MPRINT(EM_DIAGRAM):   end;
22600     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
22601     +      GarageType0 = -1;
MPRINT(EM_DIAGRAM):   GarageType0 = -1;
22602     +      GarageType1 = -1;
MPRINT(EM_DIAGRAM):   GarageType1 = -1;
22603     +      GarageType2 = -1;
MPRINT(EM_DIAGRAM):   GarageType2 = -1;
22604     +      GarageType3 = -1;
MPRINT(EM_DIAGRAM):   GarageType3 = -1;
22605     +      GarageType4 = -1;
MPRINT(EM_DIAGRAM):   GarageType4 = -1;
22606     +   end;
MPRINT(EM_DIAGRAM):   end;
22607     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22608     +      GarageType0 = .;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
22609     +      GarageType1 = .;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
22610     +      GarageType2 = .;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
22611     +      GarageType3 = .;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
22612     +      GarageType4 = .;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
22613     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22614     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22615     +   end;
MPRINT(EM_DIAGRAM):   end;
22616     +end;
MPRINT(EM_DIAGRAM):   end;
22617     +
22618     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
22619     +drop LotSize1 ;
MPRINT(EM_DIAGRAM):   drop LotSize1 ;
22620     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
22621     +   LotSize1 = .;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
22622     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22623     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22624     +end;
MPRINT(EM_DIAGRAM):   end;
22625     +else do;
MPRINT(EM_DIAGRAM):   else do;
22626     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22627     +   _dm12 = put( LotSize , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
22628     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
